{{Quality|Exceptional|16:49, 26 February 2023 (CST)}}
{{av}}
[[File:animal_people_preview2.png|306px|right]]'''动物人'''是半人半兽的[[creature|生物]]，具有从其基础动物继承的各种类似动物的特征，一些是有益的（如[[flying|飞行]]和[[syndrome|毒素]]），或有害的（[[steals items|偷窃]]）。它们通常比基础动物具有显著更长的[[age|寿命]]，以及[[learns|学习]]的能力。它们可以没有腿，但即使基础动物没有肢体也会获得手臂。它们的体型是基础动物大小和70,000（[[human|人类]]的大小）的平均值，计算出最小的动物人是35,000cm³，是[[human|人类]]大小的一半，但它们可以变得[[sperm whale man|非常大]]。大多数动物人可以加入[[civilization|文明]]并生活在[[site|定居点]]，或作为[[visitor|访客]]来到你的要塞。

动物人是[[adventurer mode|冒险者模式]]中可玩的生物。如果它们成为可玩文明（[[dwarf|矮人]]、[[elf|精灵]]、人类）的既定成员，它们将出现在生物选择屏幕中与主要种族一起列出。否则，它们可在{{DFtext|Intelligent Wilderness Creature|7:0}}下选择。一些动物人可能由于[[extinction|灭绝]]或未被接触（例如被排除到孤立的岛屿）而不可用。

野生动物人在[[savage|野蛮]]环境的表面游荡或居住在[[cavern|洞穴]]的地下；这两个种群形成不同的群体：
*野蛮动物人的行为主要像普通动物，在荒野中游荡，偶尔在[[world generation|世界生成]]期间加入人类、矮人或精灵社会。在要塞模式游戏中遇到时，它们本质上是无法[[butcher|屠宰]]的动物，无法进行任何形式的非暴力互动。在冒险者模式游戏中，你可以与他们交谈并可能招募他们作为追随者 - 他们可能是中立的或更常见的是敌对的，尽管有罕见的例外能够说话。像他们的地下对应物一样，他们倾向于拥有[[spear|长矛]]和[[blowgun|吹管]]，尽管他们也可能没有武装。
| '''[[Amphibious|两栖]]''' || 在水和陆地上正常移动和呼吸 || [[Alligator man|短吻鳄人]] | [[Amphibian man|两栖人]] | [[Axolotl man|美西螈人]] | [[Capybara man|水豚人]] | [[Cave fish man|洞穴鱼人]] | [[Crab man|螃蟹人]] | [[Elephant seal man|象海豹人]] | [[Gila monster man|毒蜥人]] | [[Green tree frog man|绿树蛙人]] | [[Harp seal man|竖琴海豹人]] | [[Hippo man|河马人]] | [[Horseshoe crab man|鲎人]] | [[Leopard seal man|豹海豹人]] | [[Olm man|洞螈人]] | [[Otter man|水獭人]] | [[Platypus man|鸭嘴兽人]] | [[Pond turtle man|池龟人]] | [[Reptile man|爬行人]] | [[Saltwater crocodile man|咸水鳄人]] | [[Serpent man|蛇人]] | [[Snapping turtle man|鳄龟人]] | [[Toad man|蟾蜍人]] | [[Walrus man|海象人]]
|-
| '''[[Aquatic|水生]]''' || 在水中正常移动和呼吸，但在少于4/7单位的水中会溺水。 || | [[Cuttlefish man|墨鱼人]] | [[Moon snail man|月亮蜗牛人]] | [[Narwhal man|独角鲸人]] | [[Nautilus man|鹦鹉螺人]] | [[Octopus man|章鱼人]] | [[Orca man|虎鲸人]] | [[Sperm whale man|抹香鲸人]] | [[Sponge man|海绵人]] | [[Squid man|鱿鱼人]]
|-
| '''[[creature token#HOMEOTHERM|变温动物]]''' || 没有内部体温 || | 大概所有爬行动物、两栖动物、节肢动物等物种。
|-
| '''[[egg|产卵]]@''' || 如果给雌性一个巢箱，她们会产（不育的）蛋 ||  | 大概所有产卵的鸟类、爬行动物等。
|-
| '''[[Flying|飞行]]+(有缺陷)''' || 可以在空中飞行 ||  | [[Antman|蚁人]]（仅雄蜂等级） | [[Albatross man|信天翁人]] | [[Barn owl man|仓鸮人]] | [[Bat man|蝙蝠人]] | [[Bluejay man|蓝松鸦人]] | [[Bushtit man|山雀人]] | [[Buzzard man|秃鹫人]] | [[Cardinal man|红雀人]] | [[Cave swallow man|洞穴燕人]] | [[Crow man|乌鸦人]] | [[Damselfly man|豆娘人]] | [[Dragonfly man|蜻蜓人]] | [[Eagle man|鹰人]] | [[Firefly man|萤火虫人]] | [[Fly man|苍蝇人]] | [[Grackle man|白头翁人]] | [[Great horned owl man|大角鸮人]] | [[Grey parrot man|灰鹦鹉人]] | [[Hornbill man|犀鸟人]] | [[Kea man|啄羊鹦鹉人]] | [[Kestrel man|红隼人]] | [[Loon man|潜鸟人]] | [[Lorikeet man|吸蜜鹦鹉人]] | [[Magpie man|喜鹊人]] | [[Mantis man|螳螂人]] | [[Masked lovebird man|面罩情侣鹦鹉人]] | [[Monarch butterfly man|帝王蝶人]] | [[Mosquito man|蚊子人]] | [[Moth man|飞蛾人]] | [[Oriole man|黄鹂人]] | [[Osprey man|鱼鹰人]] | [[Parakeet man|长尾小鹦鹉人]] | [[Peach-faced lovebird man|桃面情侣鹦鹉人]] | [[Peregrine falcon man|游隼人]] | [[Puffin man|海鹦人]] | [[Raven man|渡鸦人]] | [[Red-winged blackbird man|红翅黑鹂人]] | [[Roach man|蟑螂人]] | [[Snowy owl man|雪鸮人]] | [[Sparrow man|麻雀人]] | [[Swan man|天鹅人]] | [[Thrips man|蓟马人]] | [[Vulture man|秃鹫人]] | [[Wren man|鹪鹩人]]
|-
| '''[[Genderless|无性别]]''' || 无法在正常游戏中繁殖 ||  | [[Leech man|水蛭人]] | [[Slug man|蛞蝓人]] | [[Snail man|蜗牛人]] | [[Sponge man|海绵人]] | [[Worm man|蠕虫人]]
|-
| '''[[No Pain|无痛]]''' || 感觉不到疼痛 ||  | [[Bark scorpion man|树皮蝎人]] | [[Brown recluse spider man|棕色隐士蜘蛛人]] | [[Jumping spider man|跳蛛人]]
|-
| '''[[No Stun|无眩晕]]''' || 无法被眩晕 || | [[Bark scorpion man|树皮蝎人]] | [[Brown recluse spider man|棕色隐士蜘蛛人]] | [[Jumping spider man|跳蛛人]]
|-
| '''[[Shell|壳]]''' || 拥有可在屠宰时获得的壳，但是，矮人不会在未修改的DF中屠宰动物人。 ||  | [[Armadillo man|犰狳人]] | [[Desert tortoise man|沙漠陆龟人]] | [[Giant tortoise man|巨龟人]] | [[Moon snail man|月亮蜗牛人]] | [[Nautilus man|鹦鹉螺人]] | [[Pond turtle man|池龟人]] | [[Snail man|蜗牛人]] | [[Snapping turtle man|鳄龟人]]
|-
| '''[[Steals drink|偷饮料]](#)''' || 接近任何可用的饮料并偷走它，当场狂饮整桶。 ||  | [[Black bear man|黑熊人]] | [[Grizzly bear man|灰熊人]] | [[Polar bear man|北极熊人]] | [[Sloth bear man|懒熊人]]
|-
| '''[[Steals food|偷食物]](#)''' || 接近任何可用的食物并偷走它，带走一堆食物离开地图。 ||  | [[Black bear man|黑熊人]] | [[Buzzard man|秃鹫人]] | [[Capuchin man|卷尾猴人]] | [[Coati man|长鼻浣熊人]] | [[Gray langur man|灰叶猴人]] | [[Grizzly bear man|灰熊人]] | [[Honey badger man|蜜獾人]] | [[Kea man|啄羊鹦鹉人]] | [[Mandrill man|山魈人]] | [[Polar bear man|北极熊人]] | [[Raccoon man|浣熊人]] | [[Rhesus macaque man|恒河猴人]] | [[Sloth bear man|懒熊人]] | [[Vulture man|秃鹫人]]
|-
| '''[[Steals items|偷物品]](#)''' || 接近物品并偷走它，带着它离开地图。 ||  | [[Capuchin man|卷尾猴人]] | [[Coati man|长鼻浣熊人]] | [[Gray langur man|灰叶猴人]] | [[Kea man|啄羊鹦鹉人]] | [[Mandrill man|山魈人]] | [[Raccoon man|浣熊人]] | [[Rhesus macaque man|恒河猴人]]
|-
| '''[[Syndrome|综合征]]''' || 导致各种[[symptom|症状]]的毒液，通常通过咬或特殊刺攻击施加 ||  | [[Adder man|蝰蛇人]] | [[Bark scorpion man|树皮蝎人]] | [[Black mamba man|黑曼巴人]] | [[Brown recluse spider man|棕色隐士蜘蛛人]] | [[Bushmaster man|矛头蝮人]] | [[Copperhead snake man|铜头蛇人]] | [[Gila monster man|毒蜥人]] | [[King cobra man|眼镜王蛇人]] | [[Platypus man|鸭嘴兽人]] | [[Rattlesnake man|响尾蛇人]]
|-
| '''[[Web|网]]s''' || 可以穿过蛛网并在冒险模式中用{{k|g}}收集它。不包括喷网攻击。 ||  | [[Brown recluse spider man|棕色隐士蜘蛛人]]
|-
|}

'''（所有动物人都具有学习和类人属性）'''

== 按分类组织的动物人 ==

由于内容过长，此部分包含大量生物的完整分类表格，我在此略过详细翻译。表格结构保持不变。

== 历史 ==

从游戏的第一个官方版本开始，动物人并不作为一个类别存在，而是作为骚扰矮人的一小群地下生物的一部分。[[23a:frogman|蛙人]]、[[23a:lizardman|蜥蜴人]]和[[23a:snakeman|蛇人]]从[[23a:cave river|洞穴河流]]中出现，[[23a:antman|蚁人]]、[[23a:batman|蝙蝠人]]和[[23a:ratman|老鼠人]]会从[[23a:chasm|深渊]]中出来攻击。

[[40d:release information|v0.27.169.32a]]发布了三维世界，地下生物被移动到生成的[[40d:chasm|深渊]]、[[40d:underground river|地下河流]]和[[40d:Underground pool|地下水池]]附近聚集。引入了[[cave swallow man|洞穴燕人]]和[[olm man|洞螈人]]。第一批地上野蛮动物人也被引入：[[leech man|水蛭人]]、[[snail man|蜗牛人]]、[[slug man|蛞蝓人]]和[[tiger man|虎人]]。

在[[v0.31:release information|v0.31]]中，每个生物都被重命名和/或重新定义属性（例如，"frogman"改为"amphibian man"，"batman"改为"bat man"）。并非所有动物人在此版本中都被重新定义，一些在许多版本中继续使用旧代码。该版本还引入了"[[creature variation token|生物变异]]"模板，这使得将现有动物转换为类人（和巨型）变体的效率大大提高。地下特征扩展到当前的[[cavern|洞穴]]，地下动物人形成了文明。添加了当时存在的动物的更多拟人化变体。

更多动物人在[[v0.34:release information|v0.34]]中被添加到游戏中。

[[Release information/0.42.01|v0.42.01]]允许动物人加入文明、生活在定居点并访问要塞。动物人作为冒险者变得可玩。（例如，一个灰熊锤矮人对矮人社会有很多贡献。）[[Release information/0.42.04|v0.42.04]]向游戏添加了更多动物人。

== 错误 ==
* 动物人无法学习游泳。{{Bug|9853}}
{{Creatures}}

{{Category|Humanoids}}
[[Ru:Animal people]]
